+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_mux                                                                        ; 205   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux_005                                                                  ; 104   ; 1              ; 2            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux_004                                                                  ; 104   ; 1              ; 2            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux_003                                                                  ; 104   ; 1              ; 2            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux_002                                                                  ; 104   ; 1              ; 2            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux_001                                                                  ; 105   ; 4              ; 2            ; 4              ; 203    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|rsp_xbar_demux                                                                      ; 105   ; 4              ; 2            ; 4              ; 203    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_005                                                                    ; 104   ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_004                                                                    ; 104   ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_003                                                                    ; 104   ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_002                                                                    ; 104   ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_001|arb|adder                                                          ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_001|arb                                                                ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux_001                                                                    ; 205   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux|arb|adder                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux|arb                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_mux                                                                        ; 205   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_demux_001                                                                  ; 114   ; 36             ; 2            ; 36             ; 607    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|cmd_xbar_demux                                                                      ; 110   ; 4              ; 6            ; 4              ; 203    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|limiter_001                                                                         ; 206   ; 0              ; 0            ; 0              ; 209    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|limiter                                                                             ; 206   ; 0              ; 0            ; 0              ; 209    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_005|the_default_decode                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_005                                                                       ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_004|the_default_decode                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_004                                                                       ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_003|the_default_decode                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_003                                                                       ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_002|the_default_decode                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_002                                                                       ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_001|the_default_decode                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router_001                                                                       ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router|the_default_decode                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|id_router                                                                           ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|addr_router_001|the_default_decode                                                  ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|addr_router_001                                                                     ; 98    ; 0              ; 5            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|addr_router|the_default_decode                                                      ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|addr_router                                                                         ; 98    ; 0              ; 5            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|pio_beep_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|pio_beep_s1_translator_avalon_universal_slave_0_agent|uncompressor                  ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|pio_beep_s1_translator_avalon_universal_slave_0_agent                               ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                         ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                     ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|timer_s1_translator_avalon_universal_slave_0_agent                                  ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent|uncompressor     ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent                  ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo      ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor  ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent               ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|onchip_ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|onchip_ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|onchip_ram_s1_translator_avalon_universal_slave_0_agent                             ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent              ; 274   ; 39             ; 43           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_data_master_translator_avalon_universal_master_0_agent                   ; 164   ; 38             ; 69           ; 38             ; 130    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent            ; 164   ; 38             ; 69           ; 38             ; 130    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|pio_beep_s1_translator                                                              ; 100   ; 7              ; 17           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|timer_s1_translator                                                                 ; 84    ; 23             ; 32           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|sysid_qsys_control_slave_translator                                                 ; 100   ; 7              ; 15           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                              ; 100   ; 6              ; 18           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|onchip_ram_s1_translator                                                            ; 100   ; 8              ; 3            ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_jtag_debug_module_translator                                             ; 100   ; 6              ; 7            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_data_master_translator                                                   ; 101   ; 13             ; 2            ; 13             ; 93     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0|nios2_qsys_instruction_master_translator                                            ; 101   ; 52             ; 2            ; 52             ; 93     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|mm_interconnect_0                                                                                     ; 252   ; 0              ; 0            ; 0              ; 262    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|pio_beep                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|timer                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r|rfifo|auto_generated                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_r                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w|wfifo|auto_generated                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart|the_qsys_timer_jtag_uart_scfifo_w                                                           ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|jtag_uart                                                                                             ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|sysid_qsys                                                                                            ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|onchip_ram|the_altsyncram|auto_generated                                                              ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|onchip_ram                                                                                            ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer|nios2_qsys                                                                                            ; 151   ; 0              ; 30           ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qsys_timer                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll|altpll_component|auto_generated                                                                              ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll                                                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
