+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux_005                                                                 ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux_004                                                                 ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux_003                                                                 ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux_002                                                                 ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux_001                                                                 ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|rsp_xbar_demux                                                                     ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_010                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_009                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_008                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_007                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_006                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_005                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_004                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_003                                                                   ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_002|arb|adder                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_002|arb                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_002                                                                   ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_001|arb|adder                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_001|arb                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux_001                                                                   ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux|arb|adder                                                             ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux|arb                                                                   ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_mux                                                                       ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_demux_001                                                                 ; 142   ; 121            ; 2            ; 121            ; 1310   ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|cmd_xbar_demux                                                                     ; 134   ; 9              ; 10           ; 9              ; 358    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                 ; 104   ; 3              ; 5            ; 3              ; 102    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|burst_adapter                                                                      ; 104   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|limiter_001                                                                        ; 242   ; 0              ; 0            ; 0              ; 250    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|limiter                                                                            ; 242   ; 0              ; 0            ; 0              ; 250    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_010|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_010                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_009|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_009                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_008|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_008                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_007|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_007                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_006|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_006                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_005|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_005                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_004|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_004                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_003|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_003                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_002|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_002                                                                      ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_001|the_default_decode                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router_001                                                                      ; 93    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router|the_default_decode                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|id_router                                                                          ; 111   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|addr_router_001|the_default_decode                                                 ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|addr_router_001                                                                    ; 111   ; 0              ; 6            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|addr_router|the_default_decode                                                     ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|addr_router                                                                        ; 111   ; 0              ; 6            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_bl_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_bl_s1_translator_avalon_universal_slave_0_agent|uncompressor                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_bl_s1_translator_avalon_universal_slave_0_agent                               ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rs_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rs_s1_translator_avalon_universal_slave_0_agent|uncompressor                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rs_s1_translator_avalon_universal_slave_0_agent                               ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rst_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rst_n_s1_translator_avalon_universal_slave_0_agent|uncompressor               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rst_n_s1_translator_avalon_universal_slave_0_agent                            ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rd_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rd_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rd_n_s1_translator_avalon_universal_slave_0_agent                             ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_wr_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_wr_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_wr_n_s1_translator_avalon_universal_slave_0_agent                             ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_cs_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_cs_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_cs_n_s1_translator_avalon_universal_slave_0_agent                             ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_data_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_data_s1_translator_avalon_universal_slave_0_agent                             ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent              ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo          ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent                   ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                      ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                        ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent                                 ; 237   ; 22             ; 32           ; 22             ; 254    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 151   ; 39             ; 0            ; 39             ; 110    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor     ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                  ; 305   ; 39             ; 48           ; 39             ; 325    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_data_master_translator_avalon_universal_master_0_agent                       ; 193   ; 40             ; 87           ; 40             ; 143    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_instruction_master_translator_avalon_universal_master_0_agent                ; 193   ; 40             ; 87           ; 40             ; 143    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_bl_s1_translator                                                              ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rs_s1_translator                                                              ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rst_n_s1_translator                                                           ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_rd_n_s1_translator                                                            ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_wr_n_s1_translator                                                            ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_cs_n_s1_translator                                                            ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|mlcd_data_s1_translator                                                            ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                             ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|epcs_epcs_control_port_translator                                                  ; 111   ; 7              ; 18           ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|sdram_s1_translator                                                                ; 76    ; 5              ; 3            ; 5              ; 63     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_jtag_debug_module_translator                                                 ; 111   ; 6              ; 18           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_data_master_translator                                                       ; 112   ; 13             ; 2            ; 13             ; 104    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0|nios2_instruction_master_translator                                                ; 112   ; 52             ; 2            ; 52             ; 104    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mm_interconnect_0                                                                                    ; 436   ; 0              ; 0            ; 0              ; 493    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_nios2os|mlcd_bl                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
